ID,x
1,-428.5774038
2,-273.4939842
3,-459.8210426
4,-470.5398887
5,-253.2032912
6,-429.3574575
7,-367.3300627
8,-491.8200318
9,-471.4275521
10,-435.7235346
11,-479.4953831
12,-441.8654403
13,-411.5524114
14,-406.9928043
15,-599.484035
16,-480.8218436
17,-545.02093
18,-433.1217539
19,-258.3459206
20,-497.3694198
21,-500.5470744
22,-519.7309017
23,-423.3324423
24,-382.9458045
25,-353.506692
26,-546.9703326
27,-462.9645754
28,-386.2662974
29,-427.3889619
30,-390.8541221
31,-309.1778353
32,-265.586277
33,-264.3981319
34,-602.4055894
35,-343.1826158
36,-417.9977936
37,-567.9799954
38,-425.1496346
39,-503.6324822
40,-400.99343
41,-638.724706
42,-468.2602478
43,-621.5796283
44,-263.7400972
45,-359.8103191
46,-537.1774664
47,-473.7924676
48,-460.8723962
49,-605.744651
50,-594.0033475
51,-255.660866
52,-377.4472403
53,-611.8079208
54,-412.5531051
55,-745.7750839
56,-160.4958901
57,-410.4596175
58,-618.4469497
59,-278.4643838
60,-560.3739173
61,-344.3362005
62,-451.5751484
63,-370.9591186
64,-487.3989894
65,-481.7689644
66,-451.0542461
67,-520.143421
68,-458.975904
69,-484.8614331
70,-395.3877365
71,-559.8921792
72,-397.8475268
73,-274.3650213
74,-559.0744419
75,-224.1371227
77,-540.4809227
78,-547.4192701
79,-543.4014908
80,-359.742681
81,-432.9785054
82,-543.5229976
83,-483.7374348
84,-609.0321883
86,-343.787966
87,-324.9583919
88,-395.6322849
89,-270.0176836
90,-704.8617508
91,-590.1849219
92,-420.0619486
93,-452.3403838
94,-554.6220014
95,-479.991924
96,-260.4674896
97,-375.4336168
98,-301.0582488
99,-604.2536356
100,-431.3412034
101,-388.4229903
102,-448.557926
103,-436.7869336
104,-346.4068783
105,-394.517882
106,-300.3378588
107,-220.0869444
108,-521.2971502
109,-385.9223451
110,-622.1208468
111,-524.3123593
112,-443.3455053
113,-614.3755831
114,-419.1174229
115,-443.989079
116,-552.4740086
117,-476.6379164
118,-529.9610459
119,-482.3415755
120,-536.3797405
121,-490.4639537
122,-598.0852795
123,-500.8568061
124,-409.4794646
125,-448.5442393
126,-630.8939233
127,-461.4023438
128,-500.7727694
129,-465.9686461
131,-476.0860105
132,-497.6405995
133,-430.9383216
134,-426.3544596
135,-444.8930833
136,-491.9242505
137,-581.0206853
138,-534.9068068
139,-556.6259098
140,-272.6322127
141,-294.1464806
142,-535.7948485
143,-562.3822339
144,-275.7574386
145,-269.9508833
146,-455.0470166
147,-260.8000679
148,-494.6786456
149,-541.0065205
150,-487.5097948
151,-464.2376666
152,-320.8405473
153,-257.6969287
155,-408.4519018
156,-399.2411358
157,-548.8896718
158,-457.8185386
159,-698.83005
160,-267.0408667
161,-274.4405761
162,-264.4919509
163,-521.7798762
164,-494.5494951
165,-588.417444
166,-405.4117328
167,-417.3459293
168,-433.5180698
169,-368.5321013
170,-327.6898384
171,-365.7112523
172,-308.683806
173,-536.9027202
174,-495.8777313
175,-476.0477679
176,-563.049898
177,-400.7138739
178,-323.2263335
179,-558.5036825
180,-389.2680445
181,-353.6198349
182,-306.5851178
183,-357.4276351
184,-745.8104949
185,-313.9340766
186,-506.1260854
187,-384.1031529
189,-478.3455324
190,-497.7552478
191,-541.2519018
192,-313.8477767
193,-587.7517562
194,-620.7213305
195,-453.0420218
196,-479.482886
197,-524.3715691
198,-571.6801425
199,-435.519071
200,-595.1986014
201,-482.3561255
202,-295.4431612
203,-217.9323086
204,-350.2580938
205,-228.092061
206,-475.9961128
207,-614.361004
208,-519.6254522
209,-317.4338991
210,-456.8857926
211,-323.222535
212,-538.5905832
213,-599.5697846
214,-541.3045018
215,-610.0137563
216,-394.0308936
217,-459.6177388
218,-496.5369221
219,-283.6751296
220,-300.6031621
221,-452.8365579
222,-418.0456027
223,-426.6967882
224,-341.2888294
225,-284.7903331
226,-579.6537018
227,-625.5455535
228,-419.1574231
229,-547.2454919
230,-582.3197329
232,-191.5815209
233,-298.9111252
234,-398.348141
235,-468.4414548
237,-460.9652287
238,-227.1873361
239,-572.1385514
240,-363.1286765
241,-347.9247893
242,-409.8300914
243,-194.8276183
244,-453.4467877
245,-537.6765125
246,-543.70601
247,-371.1852459
248,-428.3131493
249,-509.0659655
250,-558.2416474
251,-472.8828437
252,-458.1048854
253,-525.0816296
254,-260.0091685
255,-397.1521256
256,-545.3279617
257,-383.4128074
258,-415.3576346
259,-447.8686288
260,-392.8913041
261,-346.4009022
262,-424.8583027
263,-490.3421961
264,-662.3824015
265,-555.6476575
266,-546.028096
267,-637.5958109
268,-482.9446158
269,-560.4646794
270,-535.3795751
271,-438.144686
272,-510.3429824
273,-327.9882551
274,-250.5781866
276,-554.200344
277,-470.7258577
278,-308.1397147
279,-322.9554792
280,-458.3799606
281,-422.48502
282,-537.4875656
283,-460.2140644
284,-459.9539142
285,-306.1200211
286,-323.7176905
287,-559.7142363
288,-387.0555494
289,-524.7610142
290,-600.9113037
291,-423.736044
292,-245.4716202
293,-366.0696362
294,-325.466756
295,-378.9595936
296,-346.806172
297,-397.7144785
298,-446.0483146
299,-137.8143535
300,-376.7548042
301,-642.8605637
302,-564.5460935
303,-482.2406721
304,-399.3330637
305,-353.2581539
306,-382.7806942
307,-492.3990954
308,-328.9059467
309,-359.3161296
310,-394.6793549
311,-537.3216726
312,-263.8438089
313,-528.3150712
314,-619.0512057
315,-381.2409214
316,-415.8619633
317,-214.6179282
318,-359.3667822
319,-155.9017229
320,-258.6943542
322,-601.914583
323,-665.5897821
324,-503.6147344
325,-363.6997697
326,-360.1143278
327,-495.7916212
328,-437.4903737
329,-576.2802825
330,-551.2842862
331,-384.3733735
332,-544.2729736
333,-340.316766
334,-482.110234
335,-409.5972566
336,-448.4692988
337,-497.2046147
338,-506.3194394
339,-273.6117829
340,-440.2439984
341,-435.0916325
342,-490.6693019
343,-259.7829258
344,-513.5683617
345,-450.0892014
346,-305.0123308
347,-371.0862297
348,-352.878074
349,-335.8584049
350,-374.6319226
351,-413.9673195
352,-337.6956907
353,-503.0521451
354,-342.7894032
355,-308.0219317
356,-359.2201195
357,-446.4633786
358,-382.7103721
359,-454.49544
360,-560.8799008
361,-503.5463947
362,-418.6407924
363,-491.9376229
364,-276.150753
365,-510.8255451
366,-306.7390084
367,-515.543333
368,-366.9492479
369,-319.0540349
370,-466.4265414
371,-434.7885658
372,-328.4302797
373,-495.6850247
374,-452.0421206
375,-388.0790723
376,-356.1203101
377,-488.1785355
378,-626.9740512
379,-264.9309176
380,-480.0795765
381,-428.9206142
382,-451.0944821
383,-325.8363794
384,-552.7568014
385,-393.2662554
386,-633.2971482
387,-306.4741567
388,-370.0343437
389,-458.1015579
390,-197.7199895
391,-404.8549358
392,-432.1431399
393,-461.5887586
394,-375.7920554
395,-450.1349688
396,-501.9781934
397,-297.8022294
398,-430.8516757
400,-536.741149
401,-438.0844489
402,-263.098934
403,-473.141498
404,-407.9998267
405,-482.3244956
406,-263.4114989
407,-467.0009485
408,-384.5883988
409,-416.5012688
410,-619.3109507
411,-738.8718621
412,-575.2962206
413,-626.3665669
414,-450.5684622
415,-392.2748866
416,-397.2207398
417,-273.163594
418,-271.207415
419,-378.2449203
420,-340.1689842
421,-320.2643451
422,-146.2788329
423,-370.5857606
424,-589.0735065
425,-504.9683428
426,-456.1689856
427,-221.8809647
428,-404.243609
429,-630.0796228
430,-565.7732027
431,-490.3892113
432,-400.6284177
433,-208.1543124
434,-533.3561057
435,-397.6499024
436,-391.9946107
437,-481.9637557
438,-352.1286185
439,-446.7348486
440,-246.9022716
441,-126.1671632
442,-696.3898891
443,-518.5057467
444,-343.0752114
445,-315.5225109
446,-376.0871603
447,-380.6509555
448,-474.6317107
449,-248.9325062
450,-538.5313589
451,-389.0031142
452,-442.1396474
453,-573.774742
454,-471.643511
455,-254.955739
456,-635.4108657
457,-520.8530237
458,-444.6908698
459,-466.6722095
460,-194.1136779
461,-458.921538
462,-524.0933219
463,-558.4702492
464,-478.5758922
465,-380.9877271
466,-221.2611355
467,-434.3821603
468,-717.8930786
469,-349.7264183
470,-487.8944282
471,-528.0965872
472,-424.5138257
473,-401.6808691
474,-327.1097822
475,-328.0323427
477,-360.4956388
478,-338.701618
479,-331.0895754
480,-218.8876637
481,-103.2122131
482,-438.2644746
483,-460.6918186
484,-564.5565415
485,-468.0791293
486,-582.7879893
488,-417.5140881
489,-510.4227471
490,-407.4732287
491,-670.2838883
492,-697.4286925
493,-501.3402436
495,-489.0962508
496,-449.9326425
497,-538.2277304
498,-629.5021766
499,-469.0190163
500,-416.2212525
501,-283.0027593
502,-464.4224943
503,-515.1895071
