ID,x,y
522,23.714386,-136.341018
317,26.64156,-214.617928
319,27.357887,-155.901723
803,28.260907,-62.887793
481,30.108473,-103.212213
780,30.130367,-80.315766
787,30.500881,-149.761524
299,31.043589,-137.814354
951,32.3794,-179.0564
629,32.39278,-183.753341
422,33.220442,-146.278833
651,34.114651,-199.794836
646,34.580818,-164.505991
56,34.780847,-160.49589
107,36.887831,-220.086944
455,36.972192,-254.955739
732,37.336746,-341.100586
402,37.35707,-263.098934
647,37.530634,-232.950234
203,37.768931,-217.932309
961,37.942694,-229.723198
941,38.558854,-143.079358
153,38.601058,-257.696929
872,38.731555,-236.275603
427,38.955892,-221.880965
75,39.456162,-224.137123
996,39.528216,-234.753316
977,39.916797,-248.724646
857,40.153653,-276.291099
817,40.24984,-140.836115
606,40.282362,-314.946852
750,40.380396,-177.76783
238,40.589235,-227.187336
441,40.877377,-126.167163
874,40.946106,-238.105111
734,41.069542,-238.752798
387,41.09263,-306.474157
543,41.674035,-265.555701
542,41.900777,-151.362092
559,42.025884,-273.513722
692,42.145538,-230.139793
526,42.196656,-213.196706
772,42.598132,-192.078185
551,42.911486,-308.398887
343,43.000066,-259.782926
205,43.048737,-228.092061
478,43.271647,-338.701618
925,43.37751,-195.970079
33,43.57083,-264.398132
565,44.075911,-300.206495
726,44.266988,-315.51003
766,44.457205,-207.126191
962,44.770918,-254.170433
756,44.919399,-233.364955
172,45.011516,-308.683806
440,45.054957,-246.902272
744,45.163103,-254.409798
96,45.184288,-260.46749
145,45.58841,-269.950883
573,45.622016,-215.258029
390,46.138723,-197.719989
867,46.163929,-202.52906
836,46.582006,-293.51145
1005,46.609507,-286.347278
538,46.686275,-346.006769
160,46.702764,-267.040867
51,46.805757,-255.660866
935,46.808576,-268.315844
605,47.093984,-286.187668
849,47.249547,-278.887384
147,47.312849,-260.800068
73,47.45974,-274.365021
162,47.502461,-264.491951
40,47.626056,-400.99343
383,47.631785,-325.836379
800,47.707825,-261.979598
243,47.854847,-194.827618
219,48.154949,-283.67513
354,48.219029,-342.789403
908,48.250303,-232.648909
161,48.274306,-274.440576
811,48.300901,-242.186389
572,48.308925,-224.07726
320,48.380243,-258.694354
947,48.504951,-229.671431
668,48.691111,-251.918049
87,48.826552,-324.958392
233,48.875968,-298.911125
785,48.988496,-288.530397
466,49.03784,-221.261135
808,49.204402,-253.962374
19,49.459963,-258.345921
672,49.576862,-339.614207
202,49.612011,-295.443161
507,49.648212,-303.253906
144,49.735593,-275.757439
953,49.775343,-319.960058
806,49.801226,-296.350625
312,49.824887,-263.843809
292,49.873582,-245.47162
990,50.077308,-309.948688
501,50.143149,-283.002759
926,50.17064,-255.385148
349,50.171251,-335.858405
474,50.2733,-327.109782
274,50.275456,-250.578187
225,50.30106,-284.790333
178,50.320861,-323.226334
45,50.615369,-359.810319
433,50.62112,-208.154312
596,50.711458,-331.391138
261,50.759626,-346.400902
181,50.829232,-353.619835
976,50.918878,-362.027179
232,50.953865,-191.581521
366,50.967496,-306.739008
570,51.046334,-323.278596
724,51.077523,-288.958172
617,51.143745,-259.133341
348,51.245514,-352.878074
637,51.362321,-302.460219
949,51.417993,-371.083288
141,51.451137,-294.146481
820,51.513691,-330.188025
333,51.582448,-340.316766
751,51.670837,-377.516949
326,51.848237,-360.114328
918,51.899414,-343.600073
624,52.142585,-316.637328
278,52.180977,-308.139715
171,52.358607,-365.711252
966,52.388813,-239.936724
308,52.407813,-328.905947
24,52.458329,-382.945805
449,52.57234,-248.932506
417,52.609709,-273.163594
703,52.945887,-251.771065
372,53.04038,-328.43028
855,53.049072,-334.470433
635,53.076719,-296.528019
254,53.136786,-260.009168
352,53.250409,-337.695691
379,53.287063,-264.930918
796,53.303716,-274.616283
339,53.472929,-273.611783
404,53.58684,-407.999827
106,53.634711,-300.337859
540,53.708671,-341.312483
152,53.728818,-320.840547
748,53.731106,-333.028787
257,53.794368,-383.412807
595,53.811441,-312.056843
939,53.811993,-408.279037
185,53.820286,-313.934077
423,53.99139,-370.585761
814,54.019231,-336.453599
305,54.031732,-353.258154
711,54.143954,-325.349931
894,54.158006,-321.386049
547,54.252703,-353.073342
882,54.255502,-330.857055
936,54.317856,-236.49471
420,54.440764,-340.168984
241,54.502183,-347.924789
183,54.511112,-357.427635
866,54.522367,-359.730672
730,54.544624,-316.846306
211,54.567163,-323.222535
31,54.58009,-309.177835
346,54.918638,-305.012331
480,54.92295,-218.887664
534,55.035267,-300.545764
2,55.049364,-273.493984
813,55.137442,-328.972994
601,55.279503,-384.511062
705,55.365809,-328.136496
529,55.601893,-367.689479
192,55.677703,-313.847777
788,55.738976,-383.652157
562,55.742112,-342.707875
741,55.870442,-412.104445
369,55.903517,-319.054035
794,55.940172,-342.256385
421,55.943476,-320.264345
273,55.973721,-327.988255
451,55.980546,-389.003114
306,56.108692,-382.780694
557,56.169601,-393.938612
842,56.304759,-366.69475
350,56.316526,-374.631923
140,56.346887,-272.632213
438,56.349922,-352.128619
873,56.372334,-349.171208
187,56.603381,-384.103153
216,56.660153,-394.030894
594,56.661371,-367.17276
638,56.687708,-366.987818
691,56.770057,-299.667922
358,56.906778,-382.710372
838,56.955812,-346.364867
297,57.077623,-397.714478
869,57.223031,-393.516561
59,57.327867,-278.464384
609,57.393661,-320.33349
759,57.480322,-427.294191
917,57.502584,-308.034153
801,57.502791,-307.900109
381,57.651521,-428.920614
868,57.678594,-347.840269
72,57.903539,-397.847527
209,58.035306,-317.433899
586,58.046079,-363.630204
583,58.146622,-389.331013
613,58.184058,-241.246617
86,58.267323,-343.787966
704,58.280325,-445.526923
687,58.309629,-305.125578
614,58.326729,-433.340538
923,58.443533,-383.586374
946,58.446075,-390.936724
907,58.524939,-326.799935
895,58.606008,-313.794429
639,58.661107,-282.777431
585,58.779231,-297.358776
397,58.836914,-297.802229
782,58.887955,-320.857591
220,58.898099,-300.603162
406,58.932654,-263.411499
5,58.956305,-253.203291
428,59.005922,-404.243609
619,59.12531,-461.039182
32,59.129398,-265.586277
909,59.266153,-324.221322
845,59.301756,-342.203713
1006,59.306207,-387.922629
964,59.336052,-403.295313
362,59.377674,-418.640792
316,59.563569,-415.861963
634,59.673362,-304.510715
994,59.751951,-396.778551
